filter,mjd,flux,zp,magsys,fluxerr,ra_unc,dec_unc,ra,dec
ztfg,56942.28490999999,,25.0,ab,7.306510212691372,0.1741038545256382,0.22513866649798875,264.19482957057863,50.54773905413207
ztfg,56941.803,,25.0,ab,4.095528907507322,0.19536624196292868,0.16503932276240035,264.1948483167286,50.547910537435854
ztfg,56942.31602999999,,25.0,ab,8.169396889350933,0.15584499623913464,0.18026139249739107,264.19475131195185,50.547856056708355
ztfg,56941.29005999999,,25.0,ab,11.770366764456215,0.21979043585770364,0.2375789751556613,264.1948974047754,50.54787107887274
ztfg,56941.32107999999,,25.0,ab,10.628451513855516,0.19368586669820756,0.2366411927103828,264.19484718420244,50.5478786515558
ztfg,56943.25563999999,,25.0,ab,6.439764648509978,0.25816026558869426,0.3110764922690792,264.19487406990254,50.547973021831616
ztfg,56942.41029999999,,25.0,ab,15.533524103774752,0.21827590785645914,0.20957648309569088,264.19476668708506,50.547922403477315
ztfg,56942.43354999999,,25.0,ab,16.162554251982318,0.15522088635243642,0.1369075584527457,264.1947859696513,50.547812527162506
ztfg,56943.28715,,25.0,ab,7.415663176052594,0.21926519998257088,0.22192322471713768,264.19470009202917,50.54785078390457
ztfg,56941.39868999999,,25.0,ab,17.50934885521586,0.15276956608177164,0.1762171370082026,264.19481450384967,50.547856765600976
ztfg,56941.42300999999,,25.0,ab,19.46032081809043,0.20403154112149596,0.2050384664086392,264.19473018447997,50.547811566848466
ztfg,56940.36109999999,,25.0,ab,19.62772640657699,0.17656613462434578,0.24509062781279556,264.1948243137483,50.547914646696455
ztfg,56940.38570999999,,25.0,ab,20.23531622490448,0.2351601484377545,0.19593533267636715,264.19481274072103,50.54782863726322
ztfg,56943.38178,,25.0,ab,13.723661443357186,0.21243625757935505,0.2668823644778477,264.1948343289928,50.54787171211903
ztfg,56943.40505,,25.0,ab,14.837133203116595,0.1777401072401055,0.16146956903221776,264.19485288077897,50.547821697831466
ztfg,56941.41084999999,,25.0,ab,6.767526977235298,0.21795656247973008,0.21906000056622787,264.1948754674152,50.54787802268161
ztfg,56944.18409,83.5449108643005,25.0,ab,6.49776602140597,0.1805692300583608,0.1745308073241323,264.1948208358036,50.54783502436972
ztfg,56944.21305999999,91.77407163984995,25.0,ab,10.291310084128751,0.1885397233060048,0.21599511709634805,264.1948087276432,50.54790257483091
ztfg,56940.36109999999,,25.0,ab,34.31073295456689,0.19404593033898165,0.1749105881233818,264.1948284892857,50.54791818496686
